2023.11.14 13:17:35 INFO  Started: Metals version 1.1.0 in folders 'C:\Users\kirit\Documents\teste2\demo' for client Visual Studio Code 1.84.2.
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-context:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-context:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-autoconfigure:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-logging:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.11:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.11:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-classic:jar:1.4.11:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-classic:jar:1.4.11:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.11:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.11:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: ch.qos.logback:logback-core:jar:1.4.11:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: ch.qos.logback:logback-core:jar:1.4.11:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-to-slf4j:jar:2.20.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.20.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.20.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apache.logging.log4j:log4j-api:jar:2.20.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apache.logging.log4j:log4j-api:jar:2.20.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.slf4j:jul-to-slf4j:jar:2.0.9:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.annotation:jakarta.annotation-api:jar:2.1.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-core:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-core:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-jcl:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-jcl:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.yaml:snakeyaml:jar:1.33:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.yaml:snakeyaml:jar:1.33:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-test:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-test-autoconfigure:jar:3.1.5:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.jayway.jsonpath:json-path:jar:2.8.0:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.9:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.9:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.slf4j:slf4j-api:jar:2.0.9:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.slf4j:slf4j-api:jar:2.0.9:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.1:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: jakarta.activation:jakarta.activation-api:jar:2.1.2:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.minidev:json-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.minidev:json-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.minidev:accessors-smart:jar:2.4.11:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.ow2.asm:asm:jar:9.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.ow2.asm:asm:jar:9.3:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.24.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.24.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.assertj:assertj-core:jar:3.24.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.assertj:assertj-core:jar:3.24.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.9:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.9:runtime (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy:jar:1.14.9:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy:jar:1.14.9:runtime (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.hamcrest:hamcrest:jar:2.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.hamcrest:hamcrest:jar:2.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-api:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.opentest4j:opentest4j:jar:1.2.0:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-commons:jar:1.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-commons:jar:1.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.apiguardian:apiguardian-api:jar:1.1.2:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-params:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.jupiter:junit-jupiter-engine:jar:5.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.junit.platform:junit-platform-engine:jar:1.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.junit.platform:junit-platform-engine:jar:1.9.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.3.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.3.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.mockito:mockito-core:jar:5.3.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.mockito:mockito-core:jar:5.3.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.14.9:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.14.9:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: net.bytebuddy:byte-buddy-agent:jar:1.14.9:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: net.bytebuddy:byte-buddy-agent:jar:1.14.9:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.objenesis:objenesis:jar:3.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.objenesis:objenesis:jar:3.3:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.3.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.3.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.mockito:mockito-junit-jupiter:jar:5.3.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.mockito:mockito-junit-jupiter:jar:5.3.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.skyscreamer:jsonassert:jar:1.5.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.13:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.13:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-test:jar:6.0.13:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-test:jar:6.0.13:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.xmlunit:xmlunit-core:jar:2.9.1:test (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.12:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.12:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.scala-lang:scala-library:jar:2.13.12:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.scala-lang:scala-library:jar:2.13.12:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-data-jpa:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-aop:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-aop:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-aop:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-aop:jar:6.0.13:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.20:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.20:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.aspectj:aspectjweaver:jar:1.9.20:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.aspectj:aspectjweaver:jar:1.9.20:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.1.5:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework.boot:spring-boot-starter-jdbc:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework.boot:spring-boot-starter-jdbc:jar:3.1.5:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: com.zaxxer:HikariCP:jar:5.0.1:compile (sources = true)
2023.11.14 13:17:44 INFO  [INFO] Resolving artifact: org.springframework:spring-jdbc:jar:6.0.13:compile (sources = false)
2023.11.14 13:17:44 INFO  [INFO] SUCCESS: org.springframework:spring-jdbc:jar:6.0.13:compile (sources = false)
